INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
 ( 'AMERICAN FOOTBALL', 2 ) ,
 ( 'ATHLETICS', 3 ) ,
 ( 'AUTOMOBILE', 4 ) ,
 ( 'BANDY', 5 ) ,
 ( 'BASEBALL  AND  SOFTBALL', 6 ) ,
 ( 'BASKETBALL', 7 ) ,
 ( 'PELOTA VASCA', 8 ) ,
 ( 'BADMINTON', 9 ) ,
 ( 'BIATHLON', 10 ) ,
 ( 'BILLIARDS', 11 ) ,
 ( 'BOBSLEIGH', 12 ) ,
 ( 'BOCCIA', 13 ) ,
 ( 'BOULES SPORTS', 14 ) ,
 ( 'BOWLING', 15 ) ,
 ( 'BOXING', 16 ) ,
 ( 'BRIDGE', 17 ) ,
 ( 'CURLING', 18 ) ,
 ( 'CYCLING', 19 ) ,
 ( 'DRAUGHTS', 20 ) ,
 ( 'DRAGON BOAT', 21 ) ,
 ( 'MINI GOLF', 22 ) ,
 ( 'FISTBALL', 23 ) ,
 ( 'FLOORBALL', 24 ) ,
 ( 'FOOTBALL', 25 ) ,
 ( 'GO', 26 ) ,
 ( 'GOLF', 27 ) ,
 ( 'GYMNASTICS', 28 ) ,
 ( 'HANDBALL', 29 ) ,
 ( 'CLIMBING AND MOUNTAINEERING', 30 ) ,
 ( 'SAILING', 31 ) ,
 ( 'EQUESTRIAN', 32 ) ,
 ( 'JUJITSU', 33 ) ,
 ( 'JUDO', 34 ) ,
 ( 'CANOE KAYAK', 35 ) ,
 ( 'KARATE', 36 ) ,
 ( 'KENDO', 37 ) ,
 ( 'KICKBOXING', 38 ) ,
 ( 'ROLLER SPORTS', 39 ) ,
 ( 'KORFBALL', 40 ) ,
 ( 'FIGURE SKATING', 41 ) ,
 ( 'CRICKET', 42 ) ,
 ( 'BODYBUILDING', 43 ) ,
 ( 'ICE HOCKEY', 44 ) ,
 ( 'LACROSSE', 45 ) ,
 ( 'AIR SPORTS', 46 ) ,
 ( 'ARCHERY', 47 ) ,
 ( 'SKIING', 48 ) ,
 ( 'MODERN PENTATHLON', 49 ) ,
 ( 'MOTORCYCLING', 50 ) ,
 ( 'NETBALL', 51 ) ,
 ( 'ORIENTEERING', 52 ) ,
 ( 'ALTERNATIVE BOWLING', 53 ) ,
 ( 'AQUATICS', 54 ) ,
 ( 'POLO', 55 ) ,
 ( 'UNDERWATER SPORTS', 56 ) ,
 ( 'CHEER', 57 ) ,
 ( 'FIELD HOCKEY', 58 ) ,
 ( 'TUG OF WAR', 59 ) ,
 ( 'ARMWRESTLING', 60 ) ,
 ( 'SLEDDOG', 61 ) ,
 ( 'RACQUETBALL', 62 ) ,
 ( 'RUGBY', 63 ) ,
 ( 'CASTING', 64 ) ,
 ( 'SKATING', 65 ) ,
 ( 'CHESS', 66 ) ,
 ( 'SAMBO', 67 ) ,
 ( 'LUGE', 68 ) ,
 ( 'SAVATE', 69 ) ,
 ( 'SEPAK TAKRAW', 70 ) ,
 ( 'FENCING', 71 ) ,
 ( 'POWERLIFTING', 72 ) ,
 ( 'DARTS', 73 ) ,
 ( 'SKI MOUNTAINEERING', 74 ) ,
 ( 'SOFT TENNIS', 75 ) ,
 ( 'SOFTBALL', 76 ) ,
 ( 'SPORT CLIMBING', 77 ) ,
 ( 'SPORT FISHING', 78 ) ,
 ( 'FLYING DISC', 79 ) ,
 ( 'SQUASH', 80 ) ,
 ( 'TABLE TENNIS', 81 ) ,
 ( 'SHOOTING', 82 ) ,
 ( 'SUMO', 83 ) ,
 ( 'SURFING', 84 ) ,
 ( 'TAEKWONDO', 85 ) ,
 ( 'DANCING', 86 ) ,
 ( 'TENNIS', 87 ) ,
 ( 'TEQBALL', 88 ) ,
 ( 'MUAY THAI', 89 ) ,
 ( 'TRIATHLON', 90 ) ,
 ( 'ROWING', 91 ) ,
 ( 'WATERSKIING', 92 ) ,
 ( 'POWERBOATING', 93 ) ,
 ( 'VOLLEYBALL', 94 ) ,
 ( 'WEIGHTLIFTING', 95 ) ,
 ( 'WUSHU', 96 ) ,
 ( 'LIFESAVING', 97 ) ,
 ( 'WRESTLING', 98 ) ,
 ( 'AUSTRALIAN FOOTBALL', 99 ) ,
 ( 'BJJ', 100 ) ,
 ( 'HORSE RACING', 101 ) ,
 ( 'ESPORTS', 102 ) ,
 ( 'FOOTGOLF', 103 ) ,
 ( 'KABADDI', 104 ) ,
 ( 'CROSSFIT', 105 ) ,
 ( 'ICE STOCK SPORT', 106 ) ,
 ( 'PADEL', 107 ) ,
 ( 'LAND SAILING', 108 ) ,
 ( 'POKER', 109 ) ,
 ( 'OBSTACLE RACING', 110 ) ,
 ( 'STRONGMAN', 111 ) ,
 ( 'TABLE SOCCER', 112 ) ,
 ( 'POLE SPORTS', 113 ) ,
 ( 'KETTLEBELL LIFTING', 114 ) ,
 ( 'MMA', 115 ) ,
 ( 'CROQUET', 116 ) ,
 ( 'CAMOGIE', 117 ) ,
 ( 'CROSSMINTON', 118 ) ,
 ( 'GATEBALL', 119 ) ,
 ( 'SPORTS CHANBARA', 120 ) ,
 ( 'PANKRIATON', 121 ) ,
 ( 'NAGINATA', 122 ) ,
 ( 'KUNGFU', 123 ) ,
 ( 'KURASH', 124 ) ,
 ( 'BROOMBALL', 125 ) ,
 ( 'SKIBOBBING', 126 ) ,
 ( 'RINGETTE', 127 ) ,
 ( 'SNOW FIGHTING', 128 ) ,
 ( 'FRESCOBALL', 129 ) ,
 ( 'GAELIC FOOTBALL', 130 ) ,
 ( 'GOALBALL', 131 ) ,
 ( 'DOG RACING', 132 ) ,
 ( 'POLOCROSS', 133 ) ,
 ( 'PIGEON RACING', 134 ) ,
 ( 'NOVUSS', 135 ) ,
 ( 'SKITTLES', 136 ) ,
 ( 'NORDIC WALKING', 137 ) ,
 ( 'FIREFIGHTING', 138 ) ,
 ( 'SCHOOL SPORTS', 139 ) ,
 ( 'WAKA AMA', 140 ) ,
 ( 'MARCHING', 141 ) ,
 ( 'MINI HOCKEY', 142 ) ,
 ( 'VARPA', 143 ) ,
 ( 'TOURISTIC WALKING', 144 ) ,
 ( 'HORNUSSEN', 145 ) ,
 ( 'STREET HOCKEY', 146 ) ,
 ( 'RECREATIONAL SPORTS', 147 ) ,
 ( 'PONTONIER', 148 ) ,
 ( 'KEMPO', 149 ) ,
 ( 'FOOTBALL TENNIS', 150 ) ,
 ( 'ACROBATIC ROCKNROLL', 151 ) ,
 ( 'SHI KON BUDOKAI', 152 ) ,
 ( 'TCHOUKBALL', 153 ) ,
 ( 'INDIACA', 154 ) ,
 ( 'GRASS HOCKEY', 155 ) ,
 ( 'SPELEO', 156 ) ,
 ( 'KINBALL', 157 ) ,
 ( 'MINI FOOTBALL', 158 ) ,
 ( 'YOGA', 159 ) ,
 ( 'Crosswords & Puzzles (Denmark)', 160 ) ,
 ( 'KROLF (Denmark)', 161 ) ,
 ( 'DOG SPORTS (Denmark)', 162 ) ,
 ( 'Nanbudo (Croatia)', 163 ) ,
 ( 'Hillwalking (Ireland)', 164 ) ,
 ( 'Road Bowling (Ireland)', 165 ) ,
 ( 'Wallball (Ireland)', 166 ) ,
 ( 'Bound Tennis (Japan)', 167 ) ,
 ( 'Freestyle Football (Japan)', 168 ) ,
 ( 'Ice Electric Karting (Japan)', 169 ) ,
 ( 'Paddle Tennis (Japan, Spain)', 170 ) ,
 ( 'Trekking (Japan)', 171 ) ,
 ( 'Kempo (Romania)', 172 ) ,
 ( 'Radioamateur Sports (Romania, Czech Republic)', 173 ) ,
 ( 'Oina (Romania)', 174 ) ,
 ( 'Juskei (South Africa)', 175 ) ,
 ( 'Master Sports (South Africa)', 176 ) ,
 ( 'Ringball (South Africa)', 177 ) ,
 ( 'Kho-kho (India)', 178 ) ,
 ( 'Pecak Silat (India)', 179 ) ,
 ( 'Lawn Bowling (India)', 180 ) ,
 ( 'Atya Patya (India)', 181 ) ,
 ( 'Ball Badminton (India)', 182 ) ,
 ( 'Cycle Polo (India)', 183 ) ,
 ( 'Tenni Koit (India)', 184 ) ,
 ( 'Sqay (India)', 185 ) ,
 ( 'Traditional Sports and Games (Italy)', 186 ) ,
 ( 'Palpugno (Italy)', 187 ) ,
 ( 'Tambourine Ball (Italy)', 188 ) ,
 ( 'Fixed Seat Rowing (Italy)', 189 ) ,
 ( 'PARCOUR', 190 ) ,
 ( 'BUDO', 191 ) ,
 ( 'DODGEBALL', 192 ) ,
 ( 'SLACKLINE', 193 ) ,
 ( 'JUMP ROPE', 194 ) ,
 ( 'RUGBY LEAGUE', 195 ) ,
 ( 'RUGBY UNION', 196 ) ;
INSERT INTO country ( name , is_active, translation, code )
 VALUES
 ( 'AFGHANISTAN', FALSE, 'Afganistan', 'AFG' ) ,
